MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9111931.0,SzilÃ¡gyi MÃ¡rta E.V,Food/Grocery/Convenience/Corner Shops,Retail,HUN,KOSSUTH UTCA 57.,TÃ©glÃ¡s,4243,2020-05-12 00:00:00,Small,5-7.5K,6078.26547375,5951.54
9111932.0,JuhÃ¡sz LÃ¡szlÃ³ e.v.,Bar/Pub/Club,Food and Beverage,HUN,BOCSKAI ÃšT 25.,NagykÃ¡llÃ³,4320,2020-05-12 00:00:00,Micro,Non-Transacting,0.0,0.0
9111933.0,Bragginn - Dineout,CafÃ©/Restaurant,Food and Beverage,ISL,NauthÃ³lsvegi 100,ReykjavÃ­k,102,2020-05-12 00:00:00,Micro,12.5-15K,13374.555100189,0.0
9111934.0,LÃ©g-Tech Bau Center Kft,CafÃ©/Restaurant,Food and Beverage,HUN,Kossuth Lajos utca 10.,SzigetÃºjfalu,2319,2020-05-12 00:00:00,Small,12.5-15K,12853.427256855,12159.85
9111935.0,MOSCATO s.r.o.,CafÃ©/Restaurant,Food and Beverage,SVK,OsloboditeÄ¾ov 510/158,Trstene pri Hornade,044 11,2020-05-12 00:00:00,Small,5-7.5K,1709.615784903,380.6
9111937.0,MOSCATO s.r.o.,CafÃ©/Restaurant,Food and Beverage,SVK,OsloboditeÄ¾ov 510/158,Trstene pri Hornade,044 11,2020-05-12 00:00:00,Small,5-7.5K,1709.615784903,380.6
9111938.0,MOSCATO s.r.o.,CafÃ©/Restaurant,Food and Beverage,SVK,OsloboditeÄ¾ov 510/158,Trstene pri Hornade,044 11,2020-05-12 00:00:00,Small,5-7.5K,1709.615784903,380.6
9111939.0,Szalay kÃ¶nyvek,Book Stores,Retail,HUN,SzuglÃ³ utca 83-85.,Budapest,1141,2020-05-12 00:00:00,Medium,20-25K,0.0,0.0
9111941.0,Leotrim PÃ©ksÃ©g Kft,Bakery,Food and Beverage,HUN,EszperantÃ³ utca 12.,GyÅ‘r,9024,2020-05-13 00:00:00,Medium,35-50K,39089.847922269,41872.02
9111942.0,MONOVIT BT,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Nefelejcs u 2,Monorierdo,2213,2020-05-13 00:00:00,Medium,35-50K,12950.051449112,55943.44
9111947.0,FÃ¡biÃ¡n SÃ¡ndornÃ© E.V.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,KOSSUTH UTCA 74/A.,VÃ¡mospÃ©rcs,4287,2020-05-13 00:00:00,Micro,<2.5K,2167.835829464,2589.6
9111949.0,tintasziget.hu,Hardware/Computer/Electronics Shops,Retail,HUN,DiÃ³fa Utca 1,MezÅ‘kÃ¶vesd,3400,2020-05-13 00:00:00,Small,12.5-15K,6397.010610779,8858.42
9111952.0,iroda24.hu,Stationary/Office Supplies,Retail,HUN,DiÃ³fa Utca 1,MezÅ‘kÃ¶vesd,3400,2020-05-13 00:00:00,Small,12.5-15K,6397.010610779,8858.42
9111953.0,Vefverslun GrÃ³ttu,Sports/Recreation,Leisure & Entertainment,ISL,SuÃ°urstrÃ¶nd 8,Seltjarnarnes,172,2020-05-13 00:00:00,Small,10-12.5K,12309.820486457,17221.08
9111956.0,GolfklÃºbbur Vestmannaeyja Golfb,Sports/Recreation,Leisure & Entertainment,ISL,PÃ³sthÃ³lf 168,Vestmannaeyjar,902,2020-06-30 00:00:00,Medium,25-35K,1403.502029333,4105.17
9111960.0,KUBIGOMBA Kft.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,RÃ³zsa Ãºt 1,Budapest,1121,2020-05-13 00:00:00,Micro,2.5-5K,3218.683046329,2880.65
9111961.0,NÃ©meth CukrÃ¡szda,Food/Grocery/Convenience/Corner Shops,Retail,HUN,RÃ¡kÃ³czi Ferenc Ãºt 25.,Ãcs,2941,2020-05-13 00:00:00,Small,7.5-10K,8666.811896272,10835.51
9111962.0,Csosz Ferenc ev.,Clothing/Footwear/Accessories/Apparel,Retail,HUN,VÃ¶rÃ¶smarty u. 1.,KECSKEMÃ‰T,6000,2020-05-13 00:00:00,Micro,2.5-5K,2642.30058227,3471.17
9111963.0,MobilvilÃ¡g,Hardware/Computer/Electronics Shops,Retail,HUN,TalfÃ¡ja 1.,KerekegyhÃ¡za,6041,2020-05-13 00:00:00,Small,7.5-10K,6235.545118656,7864.23
9111964.0,Fruit for office s.r.o,Fast Food Restaurant,Food and Beverage,SVK,Schmidtova 11,Martin,036 01,2020-05-13 00:00:00,Micro,<2.5K,269.43936779,487.33
9111965.0,Snyrtivara.is,Cosmetic Stores,"Health, Beauty & Wellness",ISL,ÃsakÃ³r 4,KÃ³pavogur,203,2020-05-13 00:00:00,Micro,Non-Transacting,0.0,0.0
9111967.0,KrenyÃ¡cz Form Kft.,CafÃ©/Restaurant,Food and Beverage,HUN,PazÃ¡r IstvÃ¡n sÃ©tÃ¡ny 1.,Miskolc,3530,2020-05-22 00:00:00,Small,12.5-15K,5981.169481707,1604.34
9111968.0,KrenyÃ¡cz Form Kft. - Strand bÃ¼fÃ©,CafÃ©/Restaurant,Food and Beverage,HUN,Bajcsy-Zsilinszky utca 58.,Miskolc,3530,2020-05-22 00:00:00,Small,12.5-15K,5981.169481707,1604.34
9111969.0,Mgr. OtÃ­lia SnadÃ­kovÃ¡,Fast Food Restaurant,Food and Beverage,SVK,Karola Adlera 1939/28,Bratislava-Dubravka,84102,2020-05-13 00:00:00,Micro,<2.5K,399.162889756,266.8
9111973.0,La Cantina Taqueria,CafÃ©/Restaurant,Food and Beverage,HUN,Szemere Bertalan u.2.,Miskolc,3530,2020-05-14 00:00:00,Small,2.5-5K,0.0,0.0
9111977.0,Caffe bar Lavanda,Bar/Pub/Club,Food and Beverage,HRV,Alojzija Stepinca 39,Starigrad,23244,2020-05-14 00:00:00,Small,10-12.5K,816.514608085,205.5
9111984.0,fishingcentrum.cz,Sports/Recreation,Leisure & Entertainment,CZE,Vsetickova 614/3,Brno - StrÃ¡nice,602 00,2020-05-14 00:00:00,Micro,Non-Transacting,0.0,0.0
9111988.0,BenkÃ©nÃ© Hajnalka ev.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,JÃ³zsef Attila sgt. 134,Szeged,6723,2020-05-14 00:00:00,Micro,2.5-5K,4627.920783875,4710.15
9111989.0,Berta CsalÃ¡di Kft.,Hospitality and Experiences,Leisure & Entertainment,HUN,Fo fasor 73/B.,Szeged,6726,2020-05-14 00:00:00,Micro,Non-Transacting,0.0,0.0
9111997.0,Kvist Knitting,"Art, Music, Photo, and Film Shop",Retail,ISL,LÃ­nakur 1,Gardabaer,210,2020-05-14 00:00:00,Micro,<2.5K,1305.954571568,897.8
9112001.0,Class GSM,Hardware/Computer/Electronics Shops,Retail,HUN,BosnyÃ¡k tÃ©r 16.,Budapest,1156,2020-06-09 00:00:00,Small,12.5-15K,5472.325565686,15838.47
9112003.0,Farkas JÃ³zsefnÃ© ev.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,DÃ³zsa GÃ¶rgy u. 2/A,ÃrpÃ¡dhalom,6623,2020-05-14 00:00:00,Small,5-7.5K,3466.879620459,6219.21
9112004.0,Farkas JÃ³zsefnÃ© ev. ,Food/Grocery/Convenience/Corner Shops,Retail,HUN,DÃ³zsa GÃ¶rgy u. 2/A,ÃrpÃ¡dhalom,6623,2020-05-14 00:00:00,Small,5-7.5K,3466.879620459,6219.21
9112006.0,Chili Center Kft. - Etele Ãºt,Sports/Recreation,Leisure & Entertainment,HUN,Etele Ãºt 57,Debrecen,4030,2020-05-15 00:00:00,Medium,100-125K,36989.996720845,151015.16
9112007.0,BoldizsÃ¡r CukrÃ¡szda2,Bakery,Food and Beverage,HUN,II. RÃ¡koczi Ferenc utca 100.,Eger,3300,2020-05-15 00:00:00,Medium,25-35K,12073.040581154,27930.72
9112008.0,BÃ­lakjarninn ehf,Block,Block,ISL,NjarÃ°arbraut 13,ReykjanesbÃ¦r,260,2020-05-15 00:00:00,Medium,Non-Transacting,0.0,0.0
9112009.0,VÃ­kingur EgilsstÃ¶Ã°um ehf,Clothing/Footwear/Accessories/Apparel,Retail,ISL,LyngÃ¡si 13,EgilsstaÃ°ir,700,2020-05-15 00:00:00,Small,Non-Transacting,0.0,0.0
9112013.0,Petr Sixta,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2020-05-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9112015.0,GASTHAUS-GRILL Kft.,CafÃ©/Restaurant,Food and Beverage,HUN,Egri Ãºt 27.,SzilvÃ¡svÃ¡rad,3348,2020-05-15 00:00:00,Small,20-25K,0.0,5250.38
9112023.0,SteamCraft SÃ¶rkert,CafÃ©/Restaurant,Food and Beverage,HUN,FÃ¡tyol utca 1/a,PÃ©cs,7630,2020-05-15 00:00:00,Small,10-12.5K,11817.596581864,13942.48
9112026.0,KatarÃ­na PÃ³czosovÃ¡,Fast Food Restaurant,Food and Beverage,SVK,BiskupickÃ¡ cesta 46,Filakovo,986 01,2020-05-15 00:00:00,Small,5-7.5K,6678.564947708,6005.95
9112035.0,Zsendice Gasztro Kft.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,BÃ©csi Ãšt 163. 3. Em. 13.,Budapest,1034,2020-05-15 00:00:00,Micro,Non-Transacting,0.0,0.0
9112040.0,Hugvernd - SÃ¡lfrÃ¦Ã°iÃ¾jÃ³nusta ehf,Medical Services,"Health, Beauty & Wellness",ISL,HÃ¶rpulundi 5,GarÃ°abÃ¦r,210,2020-05-18 00:00:00,Small,15-20K,18942.452347664,16329.31
9112043.0,kuglof.hu,Fast Food Restaurant,Food and Beverage,HUN,Piarista kÃ¶z 1.,Budapest,1052,2020-05-18 00:00:00,Medium,25-35K,179.606399076,15950.92
9112045.0,MÃ©szÃ¡ros IstvÃ¡n ev.,Clothing/Footwear/Accessories/Apparel,Retail,HUN,TISZA UTCA 4.,TiszakÃ©cske,6060,2020-05-18 00:00:00,Micro,Non-Transacting,0.0,0.0
9112047.0,ÃDÃM TÃœZÃ‰P Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,Kun u. 59.,BÃ©kÃ©scsaba,5600,2020-05-18 00:00:00,Small,10-12.5K,769.5043632,6871.23
9112050.0,Matyi PapÃ­r,Stationary/Office Supplies,Retail,HUN,DÃ³zsa GyÃ¶rgy utca 7.,BalatonkeresztÃºr,8648,2020-05-18 00:00:00,Micro,<2.5K,1780.149057164,1095.99
9112056.0,NÃ©meth Szabolcs E.V. Veronika ApartmanhÃ¡z,Hospitality and Experiences,Leisure & Entertainment,HUN,Furedi Ãºt 15/A.,RÃ©vfÃ¼lÃ¶p,8253,2020-05-18 00:00:00,Micro,<2.5K,886.802111464,0.0
9112058.0,GulyÃ¡s TÃ¼nde Ilona E.V.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,GÃ©za fejedelem Krt. 5.,KecskemÃ©t,6000,2020-05-18 00:00:00,Micro,<2.5K,100.281022197,0.0
9112060.0,ZZ Agria Patika Kft.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22..,Budapest,1062,2020-05-18 00:00:00,Medium,25-35K,4950.766631581,35514.66
9112061.0,ZZ Agria Patika Kft.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22..,Budapest,1062,2020-05-18 00:00:00,Medium,25-35K,4950.766631581,35514.66
9112062.0,ZZ Agria Patika Kft.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22..,Budapest,1062,2020-05-18 00:00:00,Medium,25-35K,4950.766631581,35514.66
9112064.0,S.A.S. Tekstil,Clothing/Footwear/Accessories/Apparel,Retail,SVK,StarÃ¡ VajnorskÃ¡ 19,Bratislava-Nove Mest,831 04,2020-05-18 00:00:00,Micro,<2.5K,284.697539185,206.3
9112065.0,"EBECO, s.r.o.",Automotive Parts,Retail,SVK,ZÃ¡vodnÃ¡ 958,Nizna,027 43,2020-05-18 00:00:00,Small,20-25K,2356.85396848,16267.6
9112066.0,G O L F Kereskedelmi Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,Verseghy Ãºt 7/b,Budapest,1121,2020-05-18 00:00:00,Medium,65-80K,43838.306200981,36623.06
9112067.0,"EBECO, s.r.o.",Automotive Parts,Retail,SVK,ZÃ¡vodnÃ¡ 958,Nizna,027 43,2020-05-18 00:00:00,Small,20-25K,2356.85396848,16267.6
9112068.0,"EBECO, s.r.o.",Automotive Parts,Retail,SVK,ZÃ¡vodnÃ¡ 958,Nizna,027 43,2020-05-18 00:00:00,Small,20-25K,2356.85396848,16267.6
9112069.0,"EBECO, s.r.o.",Automotive Parts,Retail,SVK,ZÃ¡vodnÃ¡ 958,Nizna,027 43,2020-05-18 00:00:00,Small,20-25K,2356.85396848,16267.6
9112070.0,F-Beton Kft,Craftsman/Contractor,Services,HUN,FÃ¼zes d. 1.,PÃ©cs,7631,2020-05-18 00:00:00,Small,7.5-10K,9651.422271281,14254.7
9112076.0,Kapos SzentlÃ©lek Bt.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22.,Budapest,1062,2020-05-19 00:00:00,Medium,25-35K,16167.451631996,39621.55
9112077.0,Kapos SzentlÃ©lek Bt.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22.,Budapest,1062,2020-05-19 00:00:00,Medium,25-35K,16167.451631996,39621.55
9112078.0,Kapos SzentlÃ©lek Bt.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22.,Budapest,1062,2020-05-19 00:00:00,Medium,25-35K,16167.451631996,39621.55
9112079.0,E.SlÃ¡dkovÃ¡ - GALTEX,Clothing/Footwear/Accessories/Apparel,Retail,SVK,Na ZÃ¡humnie 238 1,Novaky,97271,2020-05-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9112080.0,BakonygyÃ¶ngye Kft,CafÃ©/Restaurant,Food and Beverage,HUN,022/5hrsz.,Mor,8060,2020-05-19 00:00:00,Micro,<2.5K,458.552835591,0.0
9112081.0,WOW!WOW!,Pet Shops,Retail,HRV,KriÅ¾ine 9,Vodice,21000,2020-05-19 00:00:00,Small,5-7.5K,1971.647762701,5651.74
9112082.0,PRAÅ ÄŒIÄ† BABE,Pet Shops,Retail,HRV,KriÅ¾ine 9,Vodice,21000,2020-05-19 00:00:00,Small,5-7.5K,1971.647762701,5651.74
9112083.0,Zmrzka z Valu,Food/Grocery/Convenience/Corner Shops,Retail,CZE,ÄŒs. armÃ¡dy 2515,Pardubice,530 02,2020-05-19 00:00:00,Small,5-7.5K,6072.184017844,0.0
9112086.0,Nemzeti DohÃ¡nybolt,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Ady Endre u. 2.,FelsovadÃ¡sz,3814,2020-05-19 00:00:00,Micro,2.5-5K,1097.545866112,2858.39
9112087.0,TelekosÃ¡r vegyesbolt,Tobacco/Cigar/Vape/E-Cigarette Shop,Retail,HUN,Ady Endre utca 2.,FelsovadÃ¡sz,3814,2020-05-19 00:00:00,Micro,2.5-5K,1097.545866112,2858.39
9112093.0,Angeli Csaba ev.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Bajcsy Zsilinszky u.82,CsÃ¡szÃ¡rtÃ¶ltÃ©s,6239,2020-05-19 00:00:00,Micro,<2.5K,1264.755679698,1551.39
9112098.0,Ion Hotel,Hospitality and Experiences,Leisure & Entertainment,ISL,SÃ­Ã°umÃºla 29,ReykjavÃ­k,108,2020-05-19 00:00:00,Micro,7.5-10K,6115.518121942,198.89
9112117.0,Kalydi Tibor e.v.,Hardware/Computer/Electronics Shops,Retail,HUN,ErdÅ‘sor Ãºt 1.,FehÃ©rgyarmat,4900,2020-05-20 00:00:00,Small,12.5-15K,14182.66502727,8145.35
9112122.0,Piszter Emese ev,CafÃ©/Restaurant,Food and Beverage,HUN,Kossuth L u 40.,BalatongyÃ¶rÃ¶k,8313,2020-05-20 00:00:00,Small,5-7.5K,5406.725346555,363.96
9112123.0,MÃ©szÃ¡ros RÃ³bert ev.,Hospitality and Experiences,Leisure & Entertainment,HUN,MÃ“RICZ ZSIGMOND UTCA 11.,GÃ‰BERJÃ‰N,4754,2020-05-20 00:00:00,Micro,Non-Transacting,0.0,0.0
9112124.0,Dusan BelÃ¡n BESAI,CafÃ©/Restaurant,Food and Beverage,SVK,BojnÃ¡ 68,Bojna,95601,2020-05-20 00:00:00,Micro,Non-Transacting,0.0,0.0
9112127.0,NÃ¦rvera - ÃžyrÃ­,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,HÃ¡holt 14,MosfellsbÃ¦r,270,2020-05-20 00:00:00,Micro,Non-Transacting,0.0,0.0
9112128.0,LitlibÃ¦r kaffihÃºs,CafÃ©/Restaurant,Food and Beverage,ISL,MÃ¡navegi 5,Selfoss,800,2020-05-20 00:00:00,Small,15-20K,16515.757856141,0.0
9112132.0,Kispesti Liliom Kft.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22.,Budapest,1062,2020-05-20 00:00:00,Small,20-25K,8016.884106777,25380.09
9112133.0,Kispesti Liliom Kft.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22.,Budapest,1062,2020-05-20 00:00:00,Small,20-25K,8016.884106777,25380.09
9112135.0,Kispesti Liliom Kft.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22.,Budapest,1062,2020-05-20 00:00:00,Small,20-25K,8016.884106777,25380.09
9112136.0,L&L AutÃ³bÃ¡zis,Auto Shops/Garages/Parking Lots,Services,HUN,Belterulet hrsz. 939/41.,BÃ¡tonyterenye,3070,2020-05-20 00:00:00,Micro,<2.5K,830.293884348,1019.27
9112137.0,Klaki Tech ehf.,Other Services,Services,ISL,Hafnarbraut 25,KÃ³pavogur,200,2020-05-20 00:00:00,Micro,Non-Transacting,0.0,0.0
9112150.0,CsordÃ¡s Andrea ev.,Florists,Retail,HUN,AkadÃ©mia krt. 29. 37a,KECSKEMÃ‰T,6000,2020-05-22 00:00:00,Micro,<2.5K,1338.527697398,1633.63
9112154.0,Gyuris Zsolt ev.,Motor Vehicles (new vehicles only),Retail,HUN,SzÃ©chenyi u. 7.,ForrÃ¡skÃºt,6793,2020-05-22 00:00:00,Micro,2.5-5K,3471.442463541,2849.5
9112159.0,general-store.cz,Other Retail,Retail,CZE,Milady HorÃ¡kovÃ© 338/40,Brno,60200,2020-05-22 00:00:00,Micro,<2.5K,76.979951954,22.23
9112160.0,OBITELJ FILIPEC,"Beer, Wine, and Spirits",Retail,HRV,StraÅ¾niÄka 1 A,Samobor,10430,2020-05-22 00:00:00,Micro,2.5-5K,2865.951141287,1574.9
9112180.0,KucziÃ¡n BÃ¡lint Ãkos ev,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Kispince utca 59.,Bekes,5630,2020-05-22 00:00:00,Micro,2.5-5K,3186.150808198,2803.44
9112188.0,DjÃºpiÃ° Fiskvinnsla,Food/Grocery/Convenience/Corner Shops,Retail,ISL,FiskislÃ³Ã° 28,ReykjavÃ­k,101,2020-05-25 00:00:00,Small,12.5-15K,13002.075713684,11198.12
9112195.0,TompimosÃ³,Auto Shops/Garages/Parking Lots,Services,HUN,Budakalaszi ut 3,PomÃ¡z,2013,2020-05-25 00:00:00,Micro,2.5-5K,4170.35397423,5561.71
9112196.0,LekÃ¡ren FORTE,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",SVK,TeplickÃ¡ 83A,Piestany,921 01,2020-05-25 00:00:00,Small,Non-Transacting,0.0,0.0
9112197.0,LekÃ¡ren FORTE,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",SVK,TeplickÃ¡ 83A,Piestany,921 01,2020-05-25 00:00:00,Small,Non-Transacting,0.0,0.0
9112203.0,BEST-GLASS AutÃ³Ã¼veg,Motor Vehicles (new vehicles only),Retail,HUN,Ãšj Ecseri Ãºt 1.,Budapest,1184,2020-05-25 00:00:00,Medium,25-35K,27660.449288078,34203.91
9112204.0,BEST-GLASS AutÃ³Ã¼veg ,Motor Vehicles (new vehicles only),Retail,HUN,Piac tÃ©r 4.,Budapest,1184,2020-05-25 00:00:00,Medium,25-35K,27660.449288078,34203.91
9112207.0,SPORT SHOP D. SPORTOVA,Sports/Recreation,Leisure & Entertainment,HRV,II Poljanice 8,Zagreb,10000,2020-05-25 00:00:00,Medium,300-500K,59982.544265802,289716.7
9112208.0,OUTLET - DOM SPORTOVA,Sports/Recreation,Leisure & Entertainment,HRV,II Poljanice 8,Zagreb,10000,2020-05-25 00:00:00,Medium,300-500K,59982.544265802,289716.7
9112209.0,ROST SPORT POLJANICE,Sports/Recreation,Leisure & Entertainment,HRV,II Poljanice 8,Zagreb,10000,2020-05-25 00:00:00,Medium,300-500K,59982.544265802,289716.7
9112210.0,ROST SPORT S. BROD,Sports/Recreation,Leisure & Entertainment,HRV,II Poljanice 8,Zagreb,10000,2020-05-25 00:00:00,Medium,300-500K,59982.544265802,289716.7
9112211.0,ROST SPORT RIJEKA,Sports/Recreation,Leisure & Entertainment,HRV,II Poljanice 8,Zagreb,10000,2020-05-25 00:00:00,Medium,300-500K,59982.544265802,289716.7
9112213.0,Chutoffka,Fast Food Restaurant,Food and Beverage,SVK,StefÃ¡nikova 6295/16,Humenne,066 01,2020-05-25 00:00:00,Micro,Non-Transacting,0.0,0.0
9112216.0,KovÃ¡cs Tibor Ferenc,Auto Shops/Garages/Parking Lots,Services,HUN,BartÃ³k BÃ©la u.63.,Csorna,9300,2020-05-25 00:00:00,Micro,2.5-5K,0.0,3270.71
9112217.0,PREMA VAMA,Sports/Recreation,Leisure & Entertainment,HRV,Ilica 315,Zagreb,10000,2020-05-25 00:00:00,Micro,<2.5K,264.475126755,298.0
9112218.0,Marlyin-BereczkiAndrea,Food/Grocery/Convenience/Corner Shops,Retail,HUN,KÅRÃ–SI J. UTCA 7-9.,TÃ¶kÃ¶l,2316,2020-05-25 00:00:00,Small,10-12.5K,10048.690455966,4476.32
9112219.0,Fresh idea s.r.o.,Food/Grocery/Convenience/Corner Shops,Retail,CZE,HavÃ­Å™skÃ¡ 2014,Ceska Lipa,470 01,2020-05-25 00:00:00,Micro,<2.5K,65.787602964,34.35
9112236.0,FÅ±zfÅ‘i VagyonkezelÅ‘,Sports/Recreation,Leisure & Entertainment,HUN,SirÃ¡ly utca 300/4,BalatonfÅ±zfÅ‘,8184,2020-05-25 00:00:00,Medium,25-35K,8110.335866612,0.0
9112237.0,Fuzfoi Vagyonkezelo 2,Sports/Recreation,Leisure & Entertainment,HUN,Szallas utca 8,BalatonfÅ±zfÅ‘,8184,2020-05-25 00:00:00,Medium,25-35K,8110.335866612,0.0
9112240.0,DARNER s.r.o.,Other Retail,Retail,SVK,Erenburgova 16,Lucenec,984 01,2020-05-26 00:00:00,Micro,<2.5K,1387.072486111,323.08
9112241.0,BUS CENTER Kft.,Motor Vehicles (new vehicles only),Retail,HUN,Belter. hrsz. 2982/7,SzÃ¡zhalombatta,2440,2020-05-26 00:00:00,Micro,<2.5K,434.268036058,311.36
9112243.0,Gokart VÃ¡c Kkt.,Sports/Recreation,Leisure & Entertainment,HUN, Szent LÃ¡szlÃ³ u. 44.,Vac,2600,2020-05-26 00:00:00,Small,7.5-10K,9105.171988623,1501.22
9112250.0,KertvÃ¡rosi VÃ¡sÃ¡rcsarnok Kft,Food/Grocery/Convenience/Corner Shops,Retail,HUN,BÃ¡nfalvi Ãºt 14.,Sopron,9400,2020-05-26 00:00:00,Small,5-7.5K,5862.178923118,6045.43
9112252.0,TÃ³th Erika ev.,Clothing/Footwear/Accessories/Apparel,Retail,HUN,ARANY JÃNOS UTCA 2.,Lakitelek,6065,2020-05-26 00:00:00,Micro,<2.5K,2274.810119196,2051.66
9112253.0,Burjan Andras Attila ev,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Kossuth Lajos u. 92,DÃ¶msÃ¶d,2344,2020-05-26 00:00:00,Medium,Non-Transacting,0.0,0.0
9112254.0,BISTRO AMFORA,CafÃ©/Restaurant,Food and Beverage,HRV,DOLAC 2,Zagreb,10000,2020-05-26 00:00:00,Small,7.5-10K,8145.627652995,5447.6
9112255.0,Black Point Kft.,Other Services,Services,HUN,Hegedus Gyula utca 46. 1. em.,Budapest,1133,2020-05-26 00:00:00,Small,5-7.5K,7255.216872156,8477.19
9112257.0,WOODSTOCK,"Art, Music, Photo, and Film Shop",Retail,HRV,Tratinska ulica 33,Zagreb,10000,2020-05-26 00:00:00,Micro,<2.5K,951.644076416,0.0
9112261.0,Robert Adamciak,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2020-05-26 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9112263.0,Xploit Kft.,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Katona JÃ³zsef u. 27. I. em. 2.,Budapest,1137,2020-05-26 00:00:00,Micro,<2.5K,60.353257917,0.0
9112264.0,MolnÃ¡rnÃ© Fodor Katalin,Hardware/Computer/Electronics Shops,Retail,HUN,Egressy utca 12.,Kazincbarcika,3700,2020-05-26 00:00:00,Micro,<2.5K,688.037293437,761.65
9112269.0,SZELMALOM KABELTEVE,Other Services,Services,HUN,SZEKSOSI UT,Szeged-Kiskundorozsma,6791,2020-05-26 00:00:00,Small,7.5-10K,3378.596433983,8163.44
9112270.0,SZELMALOM KABELTEVE,Other Services,Services,HUN,SZECHENYI U.,Szeged-Kiskundorozsma,6791,2020-05-26 00:00:00,Small,7.5-10K,3378.596433983,8163.44
9112271.0,M8 Kereskedelmi es Szolgaltato,CafÃ©/Restaurant,Food and Beverage,HUN,Szechenyi u. 1.,SzÃ©kesfehÃ©rvÃ¡r,8000,2020-05-26 00:00:00,Micro,<2.5K,2321.13721277,1967.63
9112272.0,M-UNO 2000 Kft.,Motor Vehicles (new vehicles only),Retail,HUN,LISZT F. U.,MosonmagyarÃ³vÃ¡r,9200,2020-05-26 00:00:00,Small,Non-Transacting,0.0,0.0
9112273.0,ZA-RA VEGYESBOLTJA,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Zugo ut 14.,Nyirmartonfalva,4263,2020-05-26 00:00:00,Small,7.5-10K,9956.119318489,10614.23
9112274.0,KANASZ NAGY OPTIKA,Medical Services,"Health, Beauty & Wellness",HUN,Szent Istvan sgt. 18.,Karcag,5300,2020-05-26 00:00:00,Small,15-20K,14666.854871747,17557.55
9112276.0,GÃ³cza LÃ¡szlÃ³nÃ©,CafÃ©/Restaurant,Food and Beverage,HUN,Fo utca 54.,LepsÃ©ny,8132,2020-05-26 00:00:00,Small,5-7.5K,2154.896557029,10516.14
9112279.0,BalÃ¡zs KisvendÃ©glÅ‘,CafÃ©/Restaurant,Food and Beverage,HUN,Kossuth Lajos utca 77.,Tihany,8237,2020-05-26 00:00:00,Small,5-7.5K,5772.316097323,649.75
9112285.0,jurtahÃºsiÃ° ehf,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,LÃ³nsbraut 6,GarÃ°abÃ¦r,210,2020-05-26 00:00:00,Small,15-20K,595.156954986,19922.26
