MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9870961.0,Umf.Selfoss-Knattspyrnud,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 50,Selfoss,800,2016-08-19 00:00:00,Medium,35-50K,0.0,1792.74
9871014.0,Umf.Selfoss-Sunddeild,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 50,Selfoss,800,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9871039.0,Umf.Selfoss-Taekwondodeild,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 50,Selfoss,800,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9871078.0,CafÃ© Loki,Bar/Pub/Club,Food and Beverage,ISL,LokastÃ­g 28,Reykjavik,101,2015-04-29 00:00:00,Medium,200-300K,0.0,211844.11
9871458.0,Ãsfrost ehf,Craftsman/Contractor,Services,ISL,FunahÃ¶fÃ°a 7,Reykjavik,110,2016-08-23 00:00:00,Micro,2.5-5K,4668.907285484,2547.79
9871512.0,CafÃ© Atlanta ehf.,CafÃ©/Restaurant,Food and Beverage,ISL,HlÃ­Ã°asmÃ¡ra 3,Kopavogur,201,2015-04-29 00:00:00,Micro,<2.5K,1666.639362534,0.0
9871655.0,Arctic Yeti ehf. EUR,Motor Vehicle Rentals,Services,ISL,PÃ³sthÃ³lf 121,Reykjavik,101,2016-08-19 00:00:00,Small,10-12.5K,0.0,1923.48
9871687.0,Ortho slf,Dentistry,"Health, Beauty & Wellness",ISL,"SmÃ¡ratorg 3, 5. hÃ¦Ã°",ReykjavÃ­k,109,2016-08-22 00:00:00,Medium,35-50K,41723.316418252,59787.02
9871702.0,Grand HÃ³tel ReykjavÃ­k   USD,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-29 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9871766.0,HugrÃºn HÃ¡r og heilsa,Beauty / Barber,"Health, Beauty & Wellness",ISL,BreiÃ°agerÃ°i 4,ReykjavÃ­k,108,2016-08-19 00:00:00,Micro,2.5-5K,3916.541158913,3916.5
9871891.0,Icewear Magasin Vik,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Icewear-magasin Kringlun,Gardabar,210,2015-03-25 00:00:00,Medium,100-125K,592.348402483,12445.2
9872055.0,www.zo-on.is,Clothing/Footwear/Accessories/Apparel,Retail,ISL,NÃ½bÃ½lavegi 6,KÃ³pavogur,200,2016-03-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9872521.0,Handradinn,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Hafnarbraut 34,Hofn,780,2015-04-29 00:00:00,Small,20-25K,24724.595115589,6507.51
9872729.0,HljÃ³Ã°fÃ¦rahÃºsiÃ°,"Art, Music, Photo, and Film Shop",Retail,ISL,SÃ­Ã°umÃºla 20,ReykjavÃ­k,105,2015-04-29 00:00:00,Medium,200-300K,214804.414678378,240458.26
9873412.0,NorÃ°ursigling hf EUR,Hospitality and Experiences,Leisure & Entertainment,ISL,HafnarstÃ©tt 9,Husavik,640,2016-08-25 00:00:00,Medium,25-35K,0.0,28712.5
9873437.0,HappdrÃ¦tti SÃBS.,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,BorgartÃºn 28A,ReykjavÃ­k,108,2016-08-23 00:00:00,Medium,200-300K,261468.485359338,251460.08
9873817.0,Stay In VÃ­k,Fast Food Restaurant,Food and Beverage,ISL,Sunnubraut 8,Vik,870,2015-04-30 00:00:00,Medium,300-500K,383445.565455749,274220.98
9873888.0,Einsi Kaldi veitingastaÃ°ur,CafÃ©/Restaurant,Food and Beverage,ISL,Brottugotu 7,Vestmannaeyjar,900,2015-04-30 00:00:00,Medium,50-65K,53057.229900126,30664.85
9874256.0,G.I. HalldÃ³rsson ehf,Sports/Recreation,Leisure & Entertainment,ISL,Lyngholti 8,ÃsafjÃ¶rÃ°ur,400,2015-04-30 00:00:00,Small,Non-Transacting,0.0,0.0
9874295.0,HÃ¶fÃ°abÃ­lar,Block,Block,ISL,FosshÃ¡lsi 27,HafnarfjÃ¶rÃ°ur,222,2015-04-30 00:00:00,Small,5-7.5K,5844.311707031,5286.76
9874636.0,GistiheimiliÃ° Hamar,Hospitality and Experiences,Leisure & Entertainment,ISL,KirkjubÃ¦jarbraut 1,Vestmannaeyjar,900,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9874747.0,Pallar ehf,Other Retail,Retail,ISL,Ãlfhellu 6,KÃ³pavogur,201,2016-08-19 00:00:00,Small,5-7.5K,6820.79385969,0.0
9874912.0,TannlÃ¦knastofan HÃ¡teigs,Dentistry,"Health, Beauty & Wellness",ISL,HÃ¡teigsvegi 20,ReykjavÃ­k,105,2016-08-25 00:00:00,Medium,50-65K,64805.998551615,83117.94
9874983.0,Meistaraflokkur Vestra,Sports/Recreation,Leisure & Entertainment,ISL,PÃ³sthÃ³lf 298,ÃsafjÃ¶rÃ°ur,400,2016-08-23 00:00:00,Small,10-12.5K,10952.085470348,0.0
9875140.0,IÃNMENNT,Book Stores,Retail,ISL,Brautarholti 8,105,105,2016-08-23 00:00:00,Medium,65-80K,28390.092569302,50060.85
9875233.0,VefgreiÃ°slur ,Travel Agencies,Leisure & Entertainment,ISL,Laugavegi 178,Reykjavik,105,2016-08-23 00:00:00,Medium,65-80K,15745.606392117,41674.5
9875351.0,Hringdu Verslun,Miscellaneous Repair Shops and Related Services,Services,ISL,ÃrmÃºla 27,Reykjavik,108,2016-08-19 00:00:00,Medium,125-200K,3208.527456597,141221.12
9875448.0,SÃ¶luskÃ¡linn OK,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,Ennisbraut 6A,Ã“lafsvÃ­k,355,2016-08-22 00:00:00,Medium,Non-Transacting,0.0,0.0
9875480.0,Gaukurinn-miÃ°asala,Bar/Pub/Club,Food and Beverage,ISL,TryggvagÃ¶tu 22,Reykjavik,101,2015-04-30 00:00:00,Medium,Non-Transacting,0.0,0.0
9875835.0,NÃ½hugsun ehf,Hardware/Computer/Electronics Shops,Retail,ISL,Tunguhalsi 8,Reykjavik,110,2015-04-30 00:00:00,Medium,35-50K,6733.521434564,7539.51
9875867.0,RAFMAGNSHJÃ“L ehf.,Sports/Recreation,Leisure & Entertainment,ISL,FiskislÃ³Ã° 45,ReykjavÃ­k,101,2015-04-30 00:00:00,Small,Non-Transacting,0.0,0.0
9876772.0,FÃ³taaÃ°gerÃ°astofa KristÃ­nar,Medical Services,"Health, Beauty & Wellness",ISL,HÃ¶fÃ°aholti 6,Borgarnes,310,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9876837.0,ICELANDIA.com - Web EUR,Travel Agencies,Leisure & Entertainment,ISL,"Klettagordum 12""",Reykjavik,104,2016-08-22 00:00:00,Large & Enterprise,1250-5000K,56380.96497216,1941531.6
9876844.0,ICELANDIA.com - Web GBP,Travel Agencies,Leisure & Entertainment,ISL,"Klettagordum 12""",Reykjavik,104,2016-08-22 00:00:00,Large & Enterprise,1250-5000K,56380.96497216,1941531.6
9876869.0,ICELANDIA.com - Web USD,Travel Agencies,Leisure & Entertainment,ISL,"Klettagordum 12""",Reykjavik,104,2016-08-22 00:00:00,Large & Enterprise,1250-5000K,56380.96497216,1941531.6
9876987.0,Spain_vending,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-04-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9877022.0,Akraguesthouse,Hospitality and Experiences,Leisure & Entertainment,ISL,Skagabraut 4,Akranes,300,2015-04-30 00:00:00,Micro,Non-Transacting,0.0,0.0
9877269.0,Orkan - 308,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,Reykjavik,105,2016-08-25 00:00:00,,Non-Transacting,0.0,0.0
9877459.0,ÃslandshÃ³tel hf.,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-03-25 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9877728.0,BlÃ¡fell,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SkagfirÃ°ingabraut 29,SauÃ°Ã¡rkrÃ³kur,550,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9878174.0,Strytan dive center,Travel Agencies,Leisure & Entertainment,ISL,AkursÃ­Ã°u 18,Akureyri,603,2015-04-30 00:00:00,Small,2.5-5K,3826.815581829,0.0
9878411.0,Mia's Country Grill,CafÃ©/Restaurant,Food and Beverage,ISL,BogatÃºni 5,Hella,850,2015-04-30 00:00:00,Small,25-35K,26158.110020104,1646.27
9878443.0,EV- Eldey,CafÃ©/Restaurant,Food and Beverage,ISL,Ã†gisgarÃ°ur 5c,Reykjavik,101,2015-04-30 00:00:00,Medium,25-35K,1762.329808827,32685.52
9878593.0,Geysir,CafÃ©/Restaurant,Food and Beverage,ISL,Haukadal,Selfoss,801,2015-03-25 00:00:00,Small,15-20K,18090.451359348,13775.13
9879373.0,Model ehf.,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,ISL,ÃžjÃ³Ã°braut 1,Akranes,300,2015-04-30 00:00:00,Medium,25-35K,178.596713469,30950.77
9879785.0,GallerÃ½ Gimli,Art Dealers and Galleries,Retail,ISL,HafnargÃ¶tu 1,Stokkseyri,825,2015-04-30 00:00:00,Micro,2.5-5K,4051.954284571,3703.29
9879904.0,FerÃ°aÃ¾jÃ³nustan GrÃ­mstungu,Travel Agencies,Leisure & Entertainment,ISL,GrÃ­mstungu 1,Myvatni,660,2015-04-30 00:00:00,Medium,50-65K,4605.736283451,0.0
9880710.0,FerÃ°amÃ¡lafÃ©lag HrÃ­seyjar,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Hlein,HrÃ­sey,630,2015-04-30 00:00:00,Micro,<2.5K,521.626453043,0.0
9880717.0,Mitt Creditinfo,Other Services,Services,ISL,HÃ¶fÃ°abakka 9,ReykjavÃ­k,110,2016-08-22 00:00:00,Medium,50-65K,2186.439714088,48170.72
9880724.0,V.I.P. dekk og viÃ°hald ehf,Miscellaneous Repair Shops and Related Services,Services,ISL,FunahÃ¶fÃ°i 13,Reykjavik,110,2016-08-23 00:00:00,Medium,50-65K,60214.359317328,23516.95
9880763.0,Gistiver HÃ³tel Egilsen,Hospitality and Experiences,Leisure & Entertainment,ISL,SÃ­Ã°umÃºla 29,Stykkisholmur,340,2016-08-19 00:00:00,Medium,200-300K,187978.476250322,182255.3
9880788.0,StrandarvÃ¶llur ehf,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,StrÃ¶nd,Hella,851,2016-08-23 00:00:00,Small,20-25K,11771.442731148,55.25
9880860.0,Centrum Hostel,Hospitality and Experiences,Leisure & Entertainment,ISL,KrÃ³keyrarnÃ¶f 3,Akureyri,600,2016-08-23 00:00:00,Medium,65-80K,0.0,45364.31
9880881.0,Kaffi Klara ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,StrandgÃ¶tu 2,Olafsfjordur,625,2016-08-19 00:00:00,Small,7.5-10K,0.0,0.0
9881281.0,TanngarÃ°ur ehf.,Dentistry,"Health, Beauty & Wellness",ISL,BÃ¦jarlind 6,KÃ³pavogur,201,2016-08-23 00:00:00,Micro,2.5-5K,4364.559770017,2019.63
9881432.0,Fagefni ehf,Hardware/Computer/Electronics Shops,Retail,ISL,DesjamÃ½ri 8,Mosfellsbar,270,2015-04-30 00:00:00,Small,Non-Transacting,0.0,0.0
9881726.0,"Vestri, knattspyrna, yngri flokkar",Sports/Recreation,Leisure & Entertainment,ISL,Torfnesi Ã­Ã¾rÃ³ttavhÃºsi,ÃsafjÃ¶rÃ°ur,400,2016-08-23 00:00:00,Micro,7.5-10K,8894.936633449,0.0
9881758.0,Fermetrar Ã­ fÃ³stur,Block,Block,ISL,Hvitasunnukirkjan a Isla,Reykjavik,105,2015-04-30 00:00:00,Medium,20-25K,1595.955610029,0.0
9882133.0,IÃA,Book Stores,Retail,ISL,VesturgÃ¶tu 2a,Reykjavik,101,2015-04-30 00:00:00,Medium,25-35K,32622.059263245,26063.72
9882283.0,Portugal Vending,Fast Food Restaurant,Food and Beverage,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-04-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9882362.0,Self service lockers,Travel Agencies,Leisure & Entertainment,ISL,Vesturgotu 17a,Reykjavik,101,2015-04-30 00:00:00,Medium,35-50K,149.264444238,16172.17
9882380.0,BV ehf,Auto Shops/Garages/Parking Lots,Services,ISL,FaxatÃºni 16,GarÃ°abÃ¦r,210,2015-04-30 00:00:00,Small,5-7.5K,6008.613983064,6781.96
9882394.0,SamkomuhÃºsiÃ° Baldur,Sports/Recreation,Leisure & Entertainment,ISL,AÃ°albraut 29,Drangsnes,520,2015-04-30 00:00:00,Micro,2.5-5K,3526.704650842,0.0
9882434.0,HvÃ­tasunnukirkjan Selfossi,"Antique Shops - Sales, Repairs, and Restoration Services",Retail,ISL,Austurvegi 40B,Selfoss,800,2016-08-25 00:00:00,Medium,35-50K,608.339652178,39379.73
9882570.0,HeimilistÃ¦ki,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,Sudurlandsbraut 26,Reykjavik,108,2016-08-23 00:00:00,Large & Enterprise,Non-Transacting,0.0,0.0
9882591.0,TÃ¶lvulistinn Netverslun,Hardware/Computer/Electronics Shops,Retail,ISL,SuÃ°urlandsbraut 26,ReykjavÃ­k,105,2015-04-30 00:00:00,Large & Enterprise,Non-Transacting,0.0,0.0
9882610.0,Att.is EHF,Hardware/Computer/Electronics Shops,Retail,ISL,BÃ¦jarlind 1-3,ReykjavÃ­k,108,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9882624.0,RL hf.,Hardware/Computer/Electronics Shops,Retail,ISL,BorgartÃºni 28,ReykjavÃ­k,108,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9883508.0,HÃ¶fÃ°i Guesthouse,Hospitality and Experiences,Leisure & Entertainment,ISL,HÃ©Ã°insbraut 11,Akureyri,640,2015-04-30 00:00:00,Small,5-7.5K,5928.690185943,0.0
9883769.0,Athygli rÃ¡Ã°stefnur,Travel Agencies,Leisure & Entertainment,ISL,Armula 11,Reykjavik,108,2016-08-23 00:00:00,Medium,125-200K,0.0,205665.79
9883816.0,HÃRFAKTORÃ,Beauty / Barber,"Health, Beauty & Wellness",ISL,HafnargÃ¶tu 20,ReykjanesbÃ¦r,230,2015-04-30 00:00:00,Small,Non-Transacting,0.0,0.0
9884072.0,Stjarnan Handknattleiksdeild,Sports/Recreation,Leisure & Entertainment,ISL,ÃsgarÃ°i StjÃ¶rnuhÃºsinu,GarÃ°abÃ¦r,210,2016-08-23 00:00:00,Small,7.5-10K,8929.567258564,6572.24
9884753.0,HÃºsgagnahÃ¶llin,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,BÃ­ldshÃ¶fÃ°a 20,ReykjavÃ­k,110,2015-04-30 00:00:00,Large & Enterprise,Non-Transacting,0.0,0.0
9884825.0,Italy vending,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-04-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9884982.0,JÃ³gasetriÃ° ehf.,Education,Services,ISL,Skipholt 50c,Reykjavik,105,2016-08-19 00:00:00,Small,7.5-10K,0.0,7898.13
9885000.0,Orthica slf - lÃ¦kningar,Medical Services,"Health, Beauty & Wellness",ISL,UrÃ°ahvarf 8,HafnarfjÃ¶rÃ°ur,221,2015-04-30 00:00:00,Small,Non-Transacting,0.0,0.0
9885035.0,Sinar og bein slf,Medical Services,"Health, Beauty & Wellness",ISL,UrÃ°ahvarf 8,KÃ³pavogur,203,2015-04-30 00:00:00,Small,Non-Transacting,0.0,0.0
9885178.0,M HÃ¡rstofa/Birna,Beauty / Barber,"Health, Beauty & Wellness",ISL,VallakÃ³r 4,MosfellsbÃ¦r,270,2015-04-30 00:00:00,Micro,Non-Transacting,0.0,0.0
9885225.0,BadmintonfÃ©lag HafnarfjarÃ°ar.,Sports/Recreation,Leisure & Entertainment,ISL,Strandgotu Ithrottahus,Hafnarfjordur,220,2016-08-23 00:00:00,Micro,<2.5K,0.0,834.5
9885375.0,S.D.Ann.,Beauty / Barber,"Health, Beauty & Wellness",ISL,VÃ¦ttaborgum 1,ReykjavÃ­k,112,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9885408.0,GlamÃºr hÃ¡rsnyrtistofa,Beauty / Barber,"Health, Beauty & Wellness",ISL,Dalvegur 18,ReykjavÃ­k,112,2015-04-30 00:00:00,Small,5-7.5K,5324.30055238,5382.64
9885970.0,Snaps ehf.,CafÃ©/Restaurant,Food and Beverage,ISL,Thorsgotu 1,Reykjavik,101,2015-04-30 00:00:00,Small,7.5-10K,6222.724716589,179.82
9886012.0,MenntaskÃ³linn v/Sund staÃ°gr.,Education,Services,ISL,GnoÃ°arvogi 43,ReykjavÃ­k,104,2019-08-26 00:00:00,Micro,Non-Transacting,0.0,0.0
9886123.0,Reykjavik T-Shirts,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Hverafold 1-3,Reykjavik,112,2015-04-30 00:00:00,Medium,Non-Transacting,0.0,0.0
9886234.0,Vending Machine,Fast Food Restaurant,Food and Beverage,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-04-16 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9888134.0,Vending Machinea,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-04-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9888198.0,HarÃ°jaxlinn ehf,Dentistry,"Health, Beauty & Wellness",ISL,MiÃ°garÃ°i 13,EgilsstaÃ°ir,700,2015-04-30 00:00:00,Small,15-20K,17883.639654378,16151.06
9888284.0,StÃ³rjaxlinn slf.,Dentistry,"Health, Beauty & Wellness",ISL,Austurvegi 20,ReyÃ°arfjÃ¶rÃ°ur,730,2015-04-30 00:00:00,Medium,25-35K,25758.361510471,21788.25
9888467.0,Zara SmÃ¡ralind,Clothing/Footwear/Accessories/Apparel,Retail,ISL,SkÃºtuvogi 7,KÃ³pavogur,201,2015-04-30 00:00:00,Micro,Non-Transacting,0.0,0.0
9888578.0,MÃ¶mmur ehf,Other Services,Services,ISL,Skagabraut 6,Akranes,300,2016-08-25 00:00:00,Small,15-20K,14228.683352537,8901.76
9888689.0,KaratefÃ©lag ReykjavÃ­kur,Sports/Recreation,Leisure & Entertainment,ISL,Laugardal sundlaugarh,ReykjavÃ­k,104,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9888704.0,BLACK pepper,Clothing/Footwear/Accessories/Apparel,Retail,ISL,LÃ¶ngumÃ½ri 18,GarÃ°abÃ¦r,210,2016-08-19 00:00:00,Medium,25-35K,25606.234053272,18025.13
9888729.0,DekkjahÃºsiÃ°,Auto Shops/Garages/Parking Lots,Services,ISL,AuÃ°brekku 17,KÃ³pavogur,200,2016-08-19 00:00:00,Medium,2.5-5K,4565.178954006,0.0
9888808.0,Bolt - 9888808,Other Retail,Retail,ISL,Katrinartun 4,Reykjavik,105,2018-01-30 00:00:00,Large & Enterprise,500-1250K,0.0,2292.04
9888972.0,Rakarastofa Baldvins,Beauty / Barber,"Health, Beauty & Wellness",ISL,Hagaleira 5,HÃ¶fn,780,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9889025.0,Vending Machines,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-04-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9890153.0,KR kÃ¶rfuknattleiksdv/6 mannsins,Sports/Recreation,Leisure & Entertainment,ISL,Frostaskjoli 2,Reykjavik,107,2016-08-23 00:00:00,Small,20-25K,0.0,17183.9
9890250.0,Ã“B HÃ³lmavÃ­k,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SkÃºtuvogi 5,ReykjavÃ­k,105,2015-04-30 00:00:00,,Non-Transacting,0.0,0.0
9890264.0,Vodafone/verslanirSkÃºtuvogur,Miscellaneous Repair Shops and Related Services,Services,ISL,Postholf 166,Reykjanesbaer,232,2016-08-23 00:00:00,Medium,100-125K,0.0,111510.82
9890422.0,Veisluvagninn,Hospitality and Experiences,Leisure & Entertainment,ISL,HÃ³lsgÃ¶tu 3,NeskaupstaÃ°ur,740,2015-04-30 00:00:00,Micro,<2.5K,0.0,0.0
9890630.0,Rubix Ãsland ehf.,Hardware/Computer/Electronics Shops,Retail,ISL,HlÃ­Ã°asmÃ¡ra 12,Reykjavik,105,2016-08-23 00:00:00,Large & Enterprise,500-1250K,71675.663047762,407765.63
9890991.0,CrossFit ReykjavÃ­k,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Skeifunni 8,Reykjavik,108,2016-08-25 00:00:00,Medium,25-35K,10398.399972874,10961.26
9891076.0,KolbrÃºn BjÃ¶rnsdÃ³ttir,Medical Services,"Health, Beauty & Wellness",ISL,Skipholti 33,ReykjavÃ­k,101,2015-04-30 00:00:00,Micro,<2.5K,98.626281059,0.0
9891180.0,Salatbarinn,Fast Food Restaurant,Food and Beverage,ISL,Faxafeni 9,KÃ³pavogur,108,2015-04-30 00:00:00,Micro,Non-Transacting,0.0,0.0
9891560.0,FakÃ³ verzlun,Other Retail,Retail,ISL,ÃlftamÃ½ri 57,Reykjavik,108,2016-08-25 00:00:00,Medium,125-200K,122547.592930853,112434.18
9891646.0,Vodafone/verslanirSmÃ¡ralind,Miscellaneous Repair Shops and Related Services,Services,ISL,Postholf 166,Reykjanesbaer,232,2016-08-23 00:00:00,Medium,100-125K,0.0,111510.82
9891678.0,Vodafone/verslanirAkureyri,Miscellaneous Repair Shops and Related Services,Services,ISL,Postholf 166,Reykjanesbaer,232,2016-08-23 00:00:00,Medium,100-125K,0.0,111510.82
9891796.0,FosshÃ³tel aÃ°alskrifstofa,Hospitality and Experiences,Leisure & Entertainment,ISL,SigtÃºni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9891811.0,FosshÃ³tel Lind,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9891882.0,FosshÃ³tel Reykholt,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9891915.0,FosshÃ³tel Baron,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9891922.0,FosshÃ³tel HÃºsavÃ­k,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9891961.0,FosshÃ³tel Lind,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9892021.0,FosshÃ³tel Baron,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9892039.0,FosshÃ³tel Reykholt,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9892046.0,FosshÃ³tel VatnajÃ¶kull,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9892053.0,FosshÃ³tel HÃºsavÃ­k,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9892085.0,FosshÃ³tel VatnajÃ¶kull,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9892171.0,FosshÃ³tel /AÃ°alskrifst. EUR,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9892275.0,SÃÃ samtÃ¶k,Other Retail,Retail,ISL,Efstaleiti 7,Reykjavik,103,2015-04-30 00:00:00,Small,7.5-10K,0.0,13422.39
9892497.0,@Home,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,ISL,Stillholt 16-18,Akranes,300,2015-04-30 00:00:00,Medium,35-50K,39072.673702535,21687.72
9892648.0,Ãtak rafmagnsverkstÃ¦Ã°i,Miscellaneous Repair Shops and Related Services,Services,ISL,HlÃ­Ã°arbraut 22,BlÃ¶nduÃ³s,540,2016-08-23 00:00:00,Micro,<2.5K,65.955481674,0.0
9892680.0,KvenfÃ©lag Selfoss,Charity,"Charities, Organisations, Government",ISL,Engjavegi felagsmidst,Selfoss,800,2016-08-22 00:00:00,Micro,<2.5K,1480.494697051,0.0
9893055.0,AFL - Orlofsvefur,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,BÃºÃ°areyri 1,Reydarfjordur,730,2016-08-22 00:00:00,Medium,35-50K,37093.952322613,48557.65
9893062.0,DrÃ­fandi stÃ©ttarfÃ©lag,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,MiÃ°strÃ¦ti 11,Vestmannaeyjar,900,2016-08-19 00:00:00,Small,7.5-10K,8511.417013703,9582.58
9893159.0,VÃ­filfell sjÃ¡lfsali,Food/Grocery/Convenience/Corner Shops,Retail,ISL,StuÃ°lahÃ¡lsi 1,Reykjavik,110,2016-08-23 00:00:00,Small,10-12.5K,11596.101680279,8224.21
9893284.0,Verkpallar ehf,Hardware/Computer/Electronics Shops,Retail,ISL,Langholtsvegi 194,ReykjavÃ­k,101,2016-08-19 00:00:00,Small,5-7.5K,5248.134573239,3549.79
9893499.0,BÃ³nus NÃ½bÃ½lavegi,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Bonus Selfossi,Reykjavik,104,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9893901.0,Hringdu,Miscellaneous Repair Shops and Related Services,Services,ISL,ÃrmÃºla 27,Reykjavik,108,2016-08-19 00:00:00,Medium,125-200K,3208.527456597,141221.12
9894071.0,RÃºmfatalager-Selfoss,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,BlikastaÃ°avegi 2-8,KÃ³pavogur,200,2015-04-30 00:00:00,Micro,Non-Transacting,0.0,0.0
9894104.0,Taxi Service #101 - PÃ¡ll,Taxi/Limo/Ride-Hailing Drivers,Services,ISL,gsm 8972123,ReykjanesbÃ¦r,230,2016-08-23 00:00:00,Micro,<2.5K,1469.703722135,0.0
9894301.0,FosshÃ³tel RauÃ°arÃ¡,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
